Performance Statistics   2016-12-28 23:08:00 - 2016-12-28 23:09:00
Performance Statistics   2016-12-29 23:05:00 - 2016-12-29 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:06:00 - 2016-12-29 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:07:00 - 2016-12-29 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:08:00 - 2016-12-29 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:09:00 - 2016-12-29 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:10:00 - 2016-12-29 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:11:00 - 2016-12-29 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:12:00 - 2016-12-29 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:13:00 - 2016-12-29 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:14:00 - 2016-12-29 23:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:15:00 - 2016-12-29 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:16:00 - 2016-12-29 23:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 23:17:00 - 2016-12-29 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

